Employee_ID,Department,Age,Experience_Years,Salary_PKR,Work_Life_Balance,Manager_Support,Promotion_Last_2Y,Satisfaction_Rating
281, it ,43,9,121941.0,3,3.0,No,3
282,HR,45,24,67835.0,3,2.0,No,1
283,IT,39,18,104990.0,2,1.0,Yes,1
284,Finance,46,25,105082.0,2,3.0,No,1
285,HR,32,11,174932.0,4,,No,5
286,human resources,23,2,143086.0,5,4.0,Yes,5
287,HR,44,3,53248.0,3,4.0,No,2
288,Finance,56,0,68179.0,4,2.0,No,1
289,Admin,45,24,135928.0,1,4.0,Yes,4
290,Engineering,57,12,135033.0,5,3.0,Yes,5
291,Operations,54,28,113327.0,5,5.0,Yes,5
292,HR,28,7,137831.0,3,,No,4
293,Procurement,31,10,173463.0,4,5.0,Yes,5
294,IT,24,3,127304.0,4,5.0,No,5
295, HR ,54,8,125974.0,5,3.0,Yes,5
296,Operations,41,20,172989.0,5,5.0,No,5
297,,58,19,164490.0,1,3.0,No,2
298,Admin,29,8,120655.0,1,5.0,No,3
299,Finance,58,14,53462.0,5,4.0,Yes,4
300,Engineering,46,9,103490.0,1,5.0,Yes,3
301,HR,23,2,122232.0,4,2.0,No,3
302,Admin,35,14,171548.0,5,4.0,Yes,5
303,,30,9,94353.0,5,3.0,No,3
304,Engineering,46,20,85398.0,4,5.0,No,4
305,Engineering,44,16,166924.0,2,2.0,No,1
306,Engineering,41,14,118017.0,3,2.0,No,1
307,Finance,52,22,111685.0,3,1.0,No,1
308,Operations,44,9,116140.0,1,3.0,Yes,2
309,,50,16,165587.0,2,2.0,No,1
310,Engineering,39,8,68633.0,5,5.0,Yes,4
311,HR,25,4,99158.0,2,1.0,Yes,1
312,Operations,43,22,66357.0,2,1.0,Yes,1
313,Operations,52,30,92286.0,3,3.0,No,2
314,Admin,25,4,100875.0,5,1.0,Yes,3
315,Operations,33,2,144069.0,4,2.0,No,3
316,IT,15,1,,3,,No,1
317,Admin,56,33,169476.0,2,5.0,No,3
318,Finance,34,7,126686.0,2,4.0,No,3
319,Admin,33,0,128371.0,3,5.0,Yes,5
320,HR,47,26,175077.0,3,1.0,No,2
321,Admin,28,7,76860.0,4,3.0,Yes,4
322,IT,38,17,101740.0,4,3.0,No,3
323,Finance,58,0,108564.0,3,2.0,Yes,2
324,Admin,29,8,120427.0,2,4.0,No,3
325,,29,8,136349.0,5,2.0,Yes,4
326,HR,52,9,159269.0,5,,No,4
327,Admin,57,30,97255.0,2,5.0,Yes,3
328,,50,29,134839.0,1,5.0,Yes,4
329,IT,57,32,92994.0,5,5.0,Yes,5
330,HR,42,21,155825.0,1,2.0,No,1
331,IT,54,28,54584.0,4,2.0,No,1
332,Operations,58,3,161209.0,3,1.0,No,2
333,Finance,22,1,59144.0,1,4.0,No,1
334,Admin,26,5,55795.0,1,4.0,Yes,2
335,Finance,48,11,,4,3.0,No,3
336,human resources,46,24,61037.0,5,2.0,No,1
337,IT,33,12,143037.0,5,2.0,Yes,4
338,Procurement,22,1,118214.0,4,5.0,No,4
339,Engineering,46,14,104883.0,4,3.0,Yes,4
340,,34,7,48445.0,4,5.0,Yes,4
341,HR,35,4,66449.0,5,1.0,No,1
342,Engineering,25,4,51596.0,4,4.0,Yes,4
343,Engineering,35,3,76735.0,5,3.0,Yes,4
344,Procurement,58,20,124060.0,2,3.0,Yes,3
345,Admin,55,14,148412.0,3,3.0,Yes,4
346,Engineering,33,12,169924.0,1,3.0,No,2
347,Procurement,55,20,,4,2.0,No,3
348,Operations,33,12,164130.0,2,2.0,No,1
349,Procurement,31,10,55105.0,5,4.0,No,3
350,Engineering,55,8,141821.0,2,3.0,Yes,3
351,Finance,27,6,137275.0,1,5.0,Yes,4
352,IT,39,18,50367.0,1,2.0,Yes,1
353,,35,14,119478.0,1,2.0,Yes,1
354,Admin,29,8,103594.0,5,,No,2
355,HR,57,20,114202.0,4,4.0,No,4
356,Finance,38,17,174431.0,4,4.0,Yes,5
357,Procurement,52,20,93248.0,3,3.0,No,2
358,IT,58,14,78252.0,1,3.0,No,1
359, it ,31,10,126472.0,2,4.0,Yes,4
360,Operations,57,21,107456.0,4,,No,4
361,HR,44,10,76689.0,5,4.0,Yes,5
362,Engineering,25,4,48866.0,1,1.0,Yes,1
363,Operations,30,9,57817.0,2,1.0,Yes,1
364,Engineering,51,23,55846.0,5,5.0,No,3
365,Admin,53,1,41733.0,5,5.0,No,3
366,IT,23,2,,5,3.0,Yes,4
367,Engineering,49,11,68053.0,1,5.0,Yes,2
368,HR,34,13,-5000.0,3,3.0,No,2
369,IT,45,24,160323.0,5,2.0,Yes,4
370,Finance,27,2,64510.0,4,,No,3
371,Engineering,52,3,42477.0,2,1.0,No,1
372,Procurement,49,21,64998.0,5,1.0,Yes,2
373,HR,58,30,111065.0,1,1.0,No,1
374,Engineering,58,2,87016.0,3,1.0,Yes,2
375,Engineering,31,10,60168.0,3,2.0,Yes,1
376,Engineering,46,25,126960.0,4,2.0,Yes,4
377,Engineering,44,3,65607.0,4,2.0,Yes,2
378,Finance,47,20,47766.0,3,4.0,No,2
379,HR,44,23,138415.0,4,,No,3
380,IT,40,15,59269.0,1,3.0,Yes,1
381, it ,31,10,123015.0,3,1.0,Yes,3
382,,41,20,134350.0,3,,Yes,3
383,IT,33,12,157661.0,5,5.0,No,5
384,IT,23,2,132776.0,5,1.0,No,3
385,Procurement,46,0,116506.0,4,4.0,Yes,5
386,Admin,57,15,176604.0,2,4.0,Yes,4
387,HR,39,18,110361.0,4,2.0,Yes,3
388,HR,49,17,150389.0,3,4.0,Yes,5
389,Finance,38,15,169971.0,5,5.0,Yes,5
390,Operations,28,7,119864.0,1,4.0,No,2
391,Procurement,46,21,155401.0,3,4.0,Yes,5
392,Finance,42,12,165569.0,3,2.0,No,2
393,Finance,40,19,103550.0,3,4.0,No,3
394,Procurement,47,23,69855.0,5,2.0,Yes,2
395,Admin,57,1,161011.0,2,4.0,No,3
396,Procurement,26,5,170889.0,2,,Yes,3
397,Finance,31,10,138825.0,1,4.0,No,3
398,Engineering,47,26,172805.0,4,5.0,Yes,5
399,Procurement,45,24,62277.0,1,2.0,No,1
400,HR,24,3,126926.0,4,1.0,Yes,4
401,IT,38,14,173870.0,5,5.0,Yes,5
402,Operations,45,24,161389.0,5,5.0,Yes,5
403,Finance,23,2,67406.0,3,4.0,Yes,3
404,IT,31,10,121760.0,3,,Yes,5
405,Engineering,52,22,164823.0,1,4.0,No,3
406,Finance,26,5,51713.0,1,1.0,No,1
407,Admin,28,7,103940.0,5,2.0,Yes,3
408,Finance,57,27,161124.0,2,,Yes,4
409, it ,49,25,47652.0,5,2.0,No,1
410,Engineering,49,24,41166.0,2,2.0,No,1
411,Procurement,26,5,89010.0,3,3.0,Yes,3
412,Operations,29,8,,5,3.0,No,4
413,Engineering,47,7,131206.0,3,4.0,Yes,5
414,Procurement,41,5,75113.0,3,1.0,Yes,2
415,,29,8,137859.0,2,5.0,No,3
416,Operations,30,9,150897.0,2,4.0,Yes,4
417,Engineering,32,11,115716.0,2,2.0,No,1
418,Procurement,50,3,134119.0,1,4.0,Yes,4
419,HR,46,25,172497.0,4,4.0,No,5
420,Operations,50,29,83844.0,1,5.0,Yes,3
421,Procurement,36,15,48570.0,3,2.0,No,1
422,HR,51,30,173904.0,1,5.0,Yes,4
423,Finance,56,23,50907.0,4,5.0,Yes,4
424,Operations,28,7,118042.0,1,4.0,No,2
425,Finance,27,6,70772.0,2,2.0,No,1
426, HR ,49,10,76499.0,2,2.0,Yes,1
427,Engineering,44,23,113684.0,5,5.0,Yes,5
428,Finance,40,18,110082.0,5,1.0,Yes,3
429,Procurement,48,3,112698.0,2,2.0,Yes,1
430,HR,42,15,142944.0,4,2.0,No,3
431,Admin,48,24,158486.0,1,1.0,No,1
432,Engineering,39,18,159195.0,4,3.0,Yes,5
433,Procurement,27,6,133905.0,1,5.0,No,3
434,HR,49,13,169686.0,3,3.0,No,3
435,Finance,57,8,167228.0,3,1.0,Yes,3
436,IT,51,1,72568.0,2,4.0,No,2
437,IT,49,12,74580.0,3,2.0,No,1
438,IT,45,16,61606.0,3,,Yes,1
439,Operations,41,14,152520.0,1,1.0,Yes,2
440,HR,52,4,74786.0,5,2.0,No,2
441,IT,22,1,71612.0,4,2.0,No,2
442,human resources,36,15,63417.0,1,1.0,No,1
443,Finance,41,8,140328.0,2,2.0,Yes,2
444,Engineering,58,0,83022.0,4,3.0,Yes,4
445,Admin,31,10,155968.0,2,1.0,Yes,2
446,HR,29,8,132152.0,4,3.0,Yes,5
447,HR,39,5,105055.0,5,5.0,No,4
448,Procurement,23,2,93856.0,5,5.0,Yes,5
449,Admin,47,18,54304.0,2,4.0,No,1
450,IT,37,16,58615.0,5,1.0,No,1
451,Finance,30,9,150326.0,3,5.0,Yes,5
452,Procurement,52,4,44375.0,5,1.0,Yes,2
453,Finance,35,2,,4,5.0,No,3
454,Admin,54,26,151037.0,4,1.0,Yes,4
455,Finance,27,6,60715.0,5,2.0,Yes,2
456,Engineering,42,21,57331.0,3,4.0,Yes,3
457,IT,37,5,,1,,Yes,4
458,Finance,33,7,43320.0,2,1.0,Yes,1
459,Operations,44,23,175586.0,3,2.0,No,2
460,,15,7,47695.0,3,4.0,No,2
461,Engineering,26,5,60203.0,4,4.0,No,3
462,IT,53,10,136387.0,2,3.0,Yes,3
463,Engineering,29,8,173385.0,1,1.0,Yes,2
464,HR,24,3,135414.0,4,2.0,Yes,4
465,Procurement,24,3,149935.0,2,3.0,Yes,3
466,Operations,42,17,60417.0,5,3.0,Yes,3
467,Engineering,25,4,98506.0,5,1.0,No,2
468,IT,51,18,121447.0,3,1.0,No,2
469,IT,45,12,116439.0,5,3.0,Yes,4
470,,45,24,91228.0,5,2.0,Yes,3
471,IT,48,1,101078.0,5,3.0,Yes,4
472,Finance,22,1,120612.0,1,2.0,Yes,2
473,Operations,53,3,77322.0,3,1.0,Yes,2
474,HR,55,26,137646.0,4,1.0,Yes,4
475,Engineering,30,9,59616.0,5,5.0,Yes,4
476,Operations,30,9,116461.0,3,3.0,No,2
477,Admin,42,20,158687.0,3,2.0,Yes,3
478,HR,30,6,80739.0,1,2.0,No,1
479,Operations,42,21,71650.0,5,3.0,Yes,4
480,Operations,41,20,109470.0,1,1.0,Yes,1
481,Procurement,41,2,96366.0,3,2.0,Yes,2
482,Admin,37,16,143873.0,5,1.0,No,3
483,Finance,33,1,146008.0,4,5.0,Yes,5
484,IT,51,6,76645.0,1,1.0,Yes,1
485,Procurement,36,8,91939.0,4,3.0,Yes,4
486,,38,4,45714.0,1,2.0,No,1
487,Procurement,30,5,126913.0,1,1.0,No,1
488,IT,32,11,143546.0,4,1.0,No,3
489,Admin,49,11,132784.0,2,2.0,No,1
490,Finance,50,9,49083.0,5,5.0,Yes,4
491,Admin,40,19,,5,4.0,Yes,5
492,IT,39,18,75975.0,4,2.0,Yes,3
493,Admin,56,1,140269.0,3,4.0,No,4
494,Finance,58,32,124306.0,4,3.0,Yes,5
495,IT,42,14,47681.0,3,1.0,No,1
496,Engineering,44,14,81844.0,1,2.0,Yes,1
497,Finance,56,3,97517.0,5,4.0,No,4
498,Procurement,33,11,102010.0,5,3.0,No,3
499,Engineering,23,2,77251.0,5,2.0,No,2
500,Engineering,41,11,168564.0,1,1.0,Yes,2
501,HR,36,1,178005.0,4,1.0,No,3
502,Engineering,34,8,-5000.0,2,3.0,Yes,3
503,IT,31,9,69077.0,5,,Yes,3
504,Finance,47,6,128227.0,3,3.0,Yes,4
505,HR,49,28,123173.0,2,5.0,No,3
506,HR,33,12,120431.0,3,2.0,Yes,3
507,Admin,22,1,48488.0,2,5.0,No,1
508,Procurement,36,6,170071.0,2,3.0,Yes,3
509,HR,44,20,84010.0,1,3.0,No,1
510,IT,38,13,105415.0,1,3.0,No,1
511,Procurement,28,0,52621.0,4,4.0,No,3
512,,48,27,139277.0,3,5.0,No,4
513,IT,52,14,82639.0,4,1.0,Yes,3
514,Finance,23,2,108453.0,1,1.0,No,1
515,HR,46,10,59661.0,5,1.0,No,1
516,Engineering,52,1,153068.0,2,5.0,No,3
517,HR,25,4,126794.0,2,2.0,No,1
518,Admin,57,34,109537.0,3,3.0,Yes,3
519,IT,25,4,168699.0,2,1.0,No,1
520,,49,5,117214.0,5,4.0,Yes,5
521,IT,23,2,84782.0,3,1.0,No,1
522,Procurement,29,8,144193.0,4,4.0,No,5
523,IT,56,24,88465.0,3,4.0,No,3
524,HR,50,2,109021.0,4,,No,4
525,HR,39,3,79617.0,1,,No,1
526,Procurement,56,26,99641.0,5,1.0,No,2
527,Procurement,55,26,164472.0,5,2.0,No,3
528,Finance,27,6,49103.0,5,5.0,Yes,4
529,IT,50,11,83821.0,2,2.0,Yes,1
530,IT,49,5,154135.0,2,2.0,No,1
531,Finance,26,5,141737.0,5,4.0,No,5
532,Procurement,39,18,160103.0,1,5.0,No,3
533,IT,48,9,78849.0,5,5.0,Yes,5
534,IT,58,6,114997.0,5,3.0,No,3
535,Finance,46,25,164006.0,1,2.0,No,1
536,Operations,31,10,50166.0,4,3.0,Yes,3
537,IT,52,17,137633.0,1,3.0,No,2
538,Finance,15,18,65747.0,2,2.0,No,1
539,Admin,50,20,110626.0,4,5.0,Yes,5
540,HR,50,13,,4,5.0,No,5
